id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,label
fe80::41bd:b7f5:fbfe:d4aa,143,ff02::16,0,icmp,,137.453,400.0,0.0,OTH,,,0,,16,1296,0,0,,0
fe80::61a3:3a88:387c:3437,5353,ff02::fb,5353,udp,dns,16.390974,1634.0,0.0,S0,,,0,D,11,2162,0,0,,0
fe80::6444:b5fa:e91b:3bad,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,210,0,0,,0
fe80::e11d:2c9f:afe2:f40,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,210,0,0,,0
fe80::a6a0:4edb:5b04:2421,5353,ff02::fb,5353,udp,dns,15.035151,1405.0,0.0,S0,,,0,D,12,1981,0,0,,0
fe80::1dbe:feb1:22e9:dc18,5353,ff02::fb,5353,udp,dns,15.023483,1089.0,0.0,S0,,,0,D,11,1617,0,0,,0
::,135,ff02::1:ff1b:3bad,136,icmp,,45.75578,48.0,0.0,OTH,,,0,,2,144,0,0,,0
fe80::caff:cf27:646c:22d,133,ff02::2,134,icmp,,54.002989,0.0,0.0,OTH,,,0,,6,288,0,0,,0
fe80::41bd:b7f5:fbfe:d4aa,143,ff02::16,0,icmp,,2.332175,80.0,0.0,OTH,,,0,,4,304,0,0,,0
fe80::41bd:b7f5:fbfe:d4aa,133,ff02::2,134,icmp,,8.001901,0.0,0.0,OTH,,,0,,3,144,0,0,,0
fe80::7483:a268:3eb4:ebe2,5353,ff02::fb,5353,udp,dns,16.893243,2523.0,0.0,S0,,,0,D,21,3531,0,0,,0
fe80::e603:75b:a507:9fd4,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,210,0,0,,0
::,135,ff02::1:ff80:5acd,136,icmp,,134.874657,96.0,0.0,OTH,,,0,,4,288,0,0,,0
::,135,ff02::1:ff76:3a38,136,icmp,,137.14228,96.0,0.0,OTH,,,0,,4,288,0,0,,0
fe80::3f23:7255:1837:efa1,5353,ff02::fb,5353,udp,dns,4.158532,1174.0,0.0,S0,,,0,D,8,1558,0,0,,0
fe80::cefa:d17:c803:a932,143,ff02::16,0,icmp,,0.734966,100.0,0.0,OTH,,,0,,4,324,0,0,,0
::,135,ff02::1:ff80:5acd,136,icmp,,134.811961,96.0,0.0,OTH,,,0,,4,288,0,0,,0
::,135,ff02::1:ff22:6ae2,136,icmp,,135.008002,96.0,0.0,OTH,,,0,,4,288,0,0,,0
fe80::7483:a268:3eb4:ebe2,133,ff02::2,134,icmp,,143.001207,0.0,0.0,OTH,,,0,,12,576,0,0,,0
::,135,ff02::1:ff8b:8e0d,136,icmp,,137.504201,96.0,0.0,OTH,,,0,,4,288,0,0,,0
fe80::9ddc:fa6a:86f5:d907,133,ff02::2,134,icmp,,145.998894,0.0,0.0,OTH,,,0,,12,576,0,0,,0
fe80::4d4e:3cdf:4a22:6ae2,5353,ff02::fb,5353,udp,dns,31.612519,2336.0,0.0,S0,,,0,D,22,3392,0,0,,0
fe80::9be:2564:da31:afe9,143,ff02::16,0,icmp,,0.733933,100.0,0.0,OTH,,,0,,4,324,0,0,,0
fe80::1bd1:de1c:ff80:5acd,5353,ff02::fb,5353,udp,dns,15.025547,1433.0,0.0,S0,,,0,D,12,2009,0,0,,1
fe80::a6a0:4edb:5b04:2421,5353,ff02::fb,5353,udp,dns,17.223279,1764.0,0.0,S0,,,0,D,13,2388,0,0,,1
fe80::b930:71ec:9376:3a38,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,93,0,0,,1
fe80::9be:2564:da31:afe9,5353,ff02::fb,5353,udp,dns,29.501025,2043.0,0.0,S0,,,0,D,16,2811,0,0,,1
fe80::1dbe:feb1:22e9:dc18,5353,ff02::fb,5353,udp,dns,15.024564,1089.0,0.0,S0,,,0,D,11,1617,0,0,,1
fe80::caff:cf27:646c:22d,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,189,0,0,,1
::,135,ff02::1:ff76:3a38,136,icmp,,,,,OTH,,,0,,1,72,0,0,,1
fe80::3f23:7255:1837:efa1,133,ff02::2,134,icmp,,7.770974,0.0,0.0,OTH,,,0,,3,144,0,0,,1
fe80::1dbe:feb1:22e9:dc18,5353,ff02::fb,5353,udp,dns,15.00872,1101.0,0.0,S0,,,0,D,11,1629,0,0,,1
fe80::e11d:2c9f:afe2:f40,5353,ff02::fb,5353,udp,dns,19.163856,1858.0,0.0,S0,,,0,D,15,2578,0,0,,1
fe80::51c0:b0d7:fdeb:1439,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,210,0,0,,1
fe80::dc69:73aa:3adb:2e61,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,87,0,0,,1
::,135,ff02::1:ff1b:3bad,136,icmp,,45.755516,48.0,0.0,OTH,,,0,,2,144,0,0,,1
fe80::caff:cf27:646c:22d,5353,ff02::fb,5353,udp,dns,,,,S0,,,0,D,1,189,0,0,,1
fe80::3f23:7255:1837:efa1,5353,ff02::fb,5353,udp,dns,15.009924,1545.0,0.0,S0,,,0,D,12,2121,0,0,,0
fe80::61a3:3a88:387c:3437,133,ff02::2,134,icmp,,164.999837,0.0,0.0,OTH,,,0,,12,576,0,0,,0
fe80::dc69:73aa:3adb:2e61,5353,ff02::fb,5353,udp,dns,4.34458,1174.0,0.0,S0,,,0,D,8,1558,0,0,,0
